marca,modelo,precio,kilometraje,motor,region,año,combustible,transmision
BMW,X1,19.68,82000,2.0,Valparaíso,2019,diesel,automatico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
HYUNDAI,TUCSON,10.19,145900,,Metropolitana,2012,diesel,automatico
KIA,SPORTAGE,8.78,88600,2.0,Metropolitana,2015,gasolina,mecanico
MITSUBISHI,OUTLANDER,17.28,37512,2.0,Metropolitana,2023,gasolina,mecanico
MITSUBISHI,L-200,25.59,43997,2.2,Antofagasta,2023,diesel,mecanico
FORD,EDGE,14.8,97400,3.5,Coquimbo,2017,gasolina,automatico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
SUBARU,XV,12.97,126000,2.0,Metropolitana,2017,gasolina,automatico
BMW,X1,17.49,81000,2.0,Metropolitana,2018,gasolina,automatico
FIAT,UNO,7.48,64000,1.4,Metropolitana,2021,gasolina,mecanico
SUBARU,XV,15.69,66000,2.0,Metropolitana,2018,gasolina,automatico
KIA,SORENTO,20.29,120000,2.2,Metropolitana,2020,diesel,automatico
SUBARU,OUTBACK,16.3,129816,2.5,Metropolitana,2019,gasolina,automatico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
VOLKSWAGEN,AMAROK,14.99,185000,2.0,La Araucanía,2017,diesel,automatico
MITSUBISHI,L-200,27.99,40000,2.4,Metropolitana,2023,diesel,automatico
MG,3,8.29,17000,1.5,Metropolitana,2020,gasolina,automatico
MAZDA,CX-3,12.49,109000,,Metropolitana,2017,,automatico
SUBARU,OUTBACK,27.89,56500,2.5,Metropolitana,2022,gasolina,automatico
FORD,EXPLORER,14.99,82000,2.0,Metropolitana,2015,gasolina,automatico
KIA,SPORTAGE,12.99,75000,2.0,Biobío,2018,gasolina,mecanico
M. BENZ,GLE,29.9,100000,3.0,Los Lagos,2016,gasolina,automatico
AUDI,Q3,33.97,5795,1.4,Metropolitana,2024,gasolina,automatico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
DODGE,RAM 1500,14.99,230000,,Metropolitana,2013,gasolina,automatico
JEEP,GRAND CHEROKEE,17.99,126000,3.6,Biobío,2019,gasolina,automatico
BMW,X1,19.68,82000,2.0,Valparaíso,2019,diesel,automatico
FORD,ESCAPE,4.49,140000,3.0,Ñuble,2004,gasolina,automatico
CHEVROLET,SILVERADO,34.99,41000,5.3,Biobío,2021,gasolina,automatico
CHEVROLET,ONIX,9.99,92321,1.4,O’Higgins,2020,gasolina,mecanico
FORD,EXPLORER,19.99,82000,2.3,O’Higgins,2018,gasolina,automatico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
MAZDA,MAZDA3,12.98,69809,2.5,Metropolitana,2018,gasolina,automatico
HYUNDAI,GRAND SANTA FE,16.99,87000,3.3,Metropolitana,2016,gasolina,automatico
RAM,RAM,32.99,21400,,Metropolitana,2023,gasolina,automatico
BMW,320I,15.99,94000,2.0,Biobío,2016,gasolina,automatico
LAND ROVER,RANGE ROVER EVOQUE,18.49,134000,2.0,Biobío,2014,gasolina,automatico
RAM,1000,14.99,132000,1.8,Biobío,2020,gasolina,automatico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
NISSAN,KICKS,10.49,90200,1.6,Biobío,2018,gasolina,mecanico
M. BENZ,A200,23.99,67000,2.0,Biobío,2020,diesel,automatico
VOLKSWAGEN,GOL,8.49,35000,1.6,Biobío,2022,gasolina,mecanico
M. BENZ,A200,12.5,144000,1.6,Metropolitana,2014,gasolina,mecanico
SUBARU,WRX,18.39,106000,2.0,Biobío,2016,gasolina,automatico
PEUGEOT,308,16.24,14000,1.2,Biobío,2024,gasolina,mecanico
M. BENZ,C,28.9,51000,3.0,Biobío,2017,gasolina,automatico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
MG,ZS,8.49,13000,1.5,Biobío,2023,gasolina,mecanico
SUZUKI,DZIRE,7.98,55000,1.2,Metropolitana,2022,gasolina,mecanico
FORD,Ranger Raptor,33.99,88000,2.0,Biobío,2021,gasolina,automatico
VOLKSWAGEN,BORA,5.5,157000,2.0,Metropolitana,2014,gasolina,mecanico
AUDI,S4,22.99,75000,3.0,Biobío,2013,gasolina,automatico
PEUGEOT,208,8.49,60100,1.2,Metropolitana,2019,gasolina,mecanico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
M. BENZ,GLA,21.98,27600,1.6,Metropolitana,2021,gasolina,automatico
PEUGEOT,301,9.59,78000,1.6,Metropolitana,2021,diesel,mecanico
KIA,FRONTIER,24.98,3000,2.5,Metropolitana,2024,diesel,mecanico
HYUNDAI,VELOSTER,13.89,75000,2.0,Valparaíso,2019,gasolina,mecanico
KIA,RIO 4,8.59,50000,1.4,Metropolitana,2020,gasolina,mecanico
TOYOTA,RAV4,10.59,170000,2.0,Metropolitana,2018,gasolina,automatico
JAC,S2,6.99,75000,1.5,Metropolitana,2019,gasolina,mecanico
BMW,320,39.9,16000,2.0,Metropolitana,2023,diesel,automatico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
SUBARU,XV,13.29,84332,2.0,Metropolitana,2018,gasolina,automatico
VOLKSWAGEN,TIGUAN,16.99,114000,2.0,Metropolitana,2019,diesel,automatico
MAZDA,MAZDA3,11.99,61000,2.0,Metropolitana,2019,gasolina,mecanico
BMW,218,12.99,79300,2.0,Metropolitana,2015,diesel,automatico
TOYOTA,RAV4,19.99,19700,2.0,Metropolitana,2023,gasolina,mecanico
TOYOTA,FORTUNER,20.99,61900,2.7,Metropolitana,2019,gasolina,automatico
KIA,SONET,11.49,43500,1.5,Metropolitana,2021,gasolina,mecanico
BMW,220,19.99,82000,,Metropolitana,2018,gasolina,automatico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
MG,3,7.99,24000,,Metropolitana,2020,gasolina,automatico
MINI,F56,12.9,94183,1.5,Metropolitana,2015,gasolina,automatico
SSANGYONG,REXTON,15.49,125000,2.2,Valparaíso,2019,diesel,automatico
JAC,J4,7.99,1111,1.5,Metropolitana,2020,gasolina,mecanico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
PEUGEOT,3008,17.5,82216,1.5,Metropolitana,2021,diesel,automatico
PEUGEOT,208,13.97,50788,1.2,Metropolitana,2021,gasolina,automatico
AUDI,A3,13.3,90673,1.4,Metropolitana,2018,gasolina,automatico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
SUBARU,FORESTER,25.98,36805,2.5,Metropolitana,2022,gasolina,automatico
MITSUBISHI,L200,18.99,117000,2.4,Metropolitana,2018,diesel,automatico
CHEVROLET,SILVERADO,15.49,235000,5.3,Los Lagos,2014,gasolina,automatico
CHEVROLET,TRACKER,9.99,55000,1.8,Antofagasta,2019,gasolina,mecanico
TOYOTA,HILUX,14.5,69500,2.7,Metropolitana,2020,gasolina,mecanico
SSANGYONG,ACTYON SPORT,7.99,111,2.2,Metropolitana,2017,diesel,mecanico
VOLVO,S60,15.6,103000,2.0,Metropolitana,2019,diesel,automatico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
BMW,X6,20.97,131000,3.0,Metropolitana,2011,gasolina,automatico
NISSAN,PATHFINDER,13.3,170000,3.5,Metropolitana,2014,gasolina,automatico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
FORD,RANGER,9.99,228000,3.2,La Araucanía,2015,diesel,mecanico
CITROEN,C3,13.45,20000,1.2,Metropolitana,2021,gasolina,automatico
MINI,COOPER,29.47,8482,2.0,Metropolitana,2023,gasolina,automatico
AUDI,Q3,33.0,28000,1.4,Metropolitana,2022,gasolina,automatico
CHEVROLET,SAIL,6.99,41652,1.5,Metropolitana,2019,gasolina,mecanico
SUBARU,LEGACY,4.99,215530,2.0,Biobío,2006,gasolina,automatico
M. BENZ,GLA,26.99,59500,2.0,Metropolitana,2020,gasolina,automatico
M. BENZ,GLC,28.89,49800,2.1,Metropolitana,2019,diesel,automatico
PEUGEOT,LANDTREK,28.29,1700,2.2,Metropolitana,2024,diesel,automatico
HAVAL ,H6,14.99,25000,2.0,Biobío,2022,gasolina,automatico
PEUGEOT,301,8.99,131535,1.6,Biobío,2021,diesel,mecanico
HONDA,CIVIC,14.49,105000,1.8,Metropolitana,2016,gasolina,automatico
JEEP,GRAND CHEROKEE,9.99,194395,3.6,Biobío,2014,gasolina,automatico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
FORD,RANGER,9.99,228000,3.2,La Araucanía,2015,diesel,mecanico
FORD,ECOSPORT,11.29,65846,1.5,Metropolitana,2021,gasolina,automatico
LAND ROVER,RANGE ROVER VELAR,34.99,71000,2.0,Los Lagos,2019,gasolina,automatico
CITROEN,C3,8.89,8000,1.2,Metropolitana,2023,gasolina,mecanico
HYUNDAI,TUCSON,10.99,150000,2.0,Los Lagos,2016,gasolina,automatico
HYUNDAI,TUCSON,7.99,85000,2.0,Metropolitana,2014,gasolina,automatico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
FORD,RANGER,9.99,228000,3.2,La Araucanía,2015,diesel,mecanico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
BMW,320,7.49,122609,2.0,Metropolitana,2010,gasolina,automatico
FORD,RANGER,9.99,228000,3.2,La Araucanía,2015,diesel,mecanico
MAZDA,CX-3,13.5,70000,,Metropolitana,2019,gasolina,mecanico
VOLVO,S60,7.8,184500,,Los Lagos,2013,diesel,automatico
CHEVROLET,PRISMA,7.99,68000,1.4,Maule,2020,gasolina,mecanico
CHEVROLET,GROOVE,10.99,57000,1.5,Los Lagos,2021,gasolina,mecanico
KIA,SELTOS,13.49,67000,1.6,Metropolitana,2021,gasolina,mecanico
FORD,F-150,24.99,185000,5.0,La Araucanía,2018,gasolina,automatico
FORD,EDGE,16.99,67000,2.0,La Araucanía,2019,gasolina,automatico
KIA,RIO 4,7.78,117000,1.4,Metropolitana,2017,gasolina,mecanico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
FORD,RANGER,9.99,228000,3.2,La Araucanía,2015,diesel,mecanico
MAHINDRA,PICK,9.5,150000,,Metropolitana,2016,diesel,mecanico
KIA,SELTOS,13.49,67000,1.6,Metropolitana,2021,gasolina,mecanico
PEUGEOT,208,4.79,151000,1.2,Metropolitana,2013,gasolina,mecanico
SUZUKI,SWIFT,15.0,39000,1.4,Coquimbo,2022,gasolina,automatico
KIA,SOLUTO,8.49,1111,1.4,Metropolitana,2021,gasolina,mecanico
GREAT WALL,POER,14.59,66000,2.0,Metropolitana,2022,diesel,mecanico
NISSAN,X-TRAIL,8.99,134100,2.5,Metropolitana,2015,gasolina,automatico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
FORD,RANGER,9.99,228000,3.2,La Araucanía,2015,diesel,mecanico
CHERY,TIGGO 2,8.99,17000,1.5,Metropolitana,2023,gasolina,mecanico
AUDI,A5,15.98,80700,,Metropolitana,2014,gasolina,automatico
CHANGAN,CS35,8.99,52000,1.6,Metropolitana,2020,gasolina,mecanico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
RAM,VAN 700,8.59,29522,1.3,Metropolitana,2022,diesel,mecanico
FORD,RANGER,9.99,228000,3.2,La Araucanía,2015,diesel,mecanico
JAC,JS3,9.47,43784,1.6,Metropolitana,2022,gasolina,automatico
CHEVROLET,CAPTIVA,11.49,120000,2.2,Metropolitana,2018,diesel,mecanico
BMW,320,7.49,122609,2.0,Metropolitana,2010,gasolina,automatico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
FORD,RANGER,9.99,228000,3.2,La Araucanía,2015,diesel,mecanico
NISSAN,NAVARA,8.19,107769,2.5,Metropolitana,2011,diesel,automatico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
FORD,RANGER,9.99,228000,3.2,La Araucanía,2015,diesel,mecanico
SSANGYONG,GRAND MUSSO,14.49,85000,1.6,O’Higgins,2022,diesel,mecanico
JEEP,GRAND CHEROKEE,14.99,146000,3.6,Metropolitana,2016,gasolina,automatico
RENAULT,OROCH,10.99,79000,2.0,Valparaíso,2020,gasolina,mecanico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
NISSAN,NAVARA,18.59,96000,2.5,O’Higgins,2021,diesel,mecanico
FORD,RANGER,9.99,228000,3.2,La Araucanía,2015,diesel,mecanico
AUDI,A3,0.75,145000,1.2,O’Higgins,2012,gasolina,automatico
NISSAN,NAVARA,37.99,11000,2.3,Biobío,2024,diesel,automatico
SKODA,FABIA,13.68,70086,1.0,Metropolitana,2021,gasolina,automatico
LAND ROVER,DISCOVERY,24.9,109000,2.0,Metropolitana,2018,gasolina,automatico
RAM,VAN 700,8.59,29522,1.3,Metropolitana,2022,diesel,mecanico
M. BENZ,A200,21.5,62700,1.3,Metropolitana,2019,gasolina,automatico
HYUNDAI,ELANTRA,13.48,65000,2.0,Metropolitana,2022,gasolina,mecanico
AUDI,Q5,36.97,16509,2.0,Metropolitana,2021,gasolina,automatico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
FORD,RANGER,9.99,228000,3.2,La Araucanía,2015,diesel,mecanico
FORD,Ranger Raptor,38.99,36000,2.0,La Araucanía,2021,diesel,automatico
DODGE,DURANGO,16.0,118455,3.6,Metropolitana,2015,gasolina,automatico
FORD,RANGER,9.99,228000,3.2,La Araucanía,2015,diesel,mecanico
JAGUAR,XF,14.0,100000,,Metropolitana,2013,,automatico
JEEP,CHEROKEE,13.99,83000,2.4,Metropolitana,2015,gasolina,automatico
DODGE,JOURNEY,12.99,1111,2.4,Metropolitana,2017,gasolina,automatico
FIAT,500X,13.19,82000,1.4,Metropolitana,2019,gasolina,automatico
SUBARU,OUTBACK,14.5,83345,2.5,Metropolitana,2016,gasolina,automatico
VOLKSWAGEN,GOLF,20.99,68820,2.0,Metropolitana,2019,gasolina,automatico
CITROEN,BERLINGO,10.99,99000,1.5,La Araucanía,2021,diesel,mecanico
JEEP,GRAND CHEROKEE,12.99,125000,3.6,La Araucanía,2014,gasolina,automatico
SUZUKI,BALENO,8.49,60492,1.4,Metropolitana,2020,gasolina,mecanico
M. BENZ,A200,13.99,97000,1.6,La Araucanía,2016,gasolina,mecanico
OPEL,MOKKA,17.99,53000,1.5,La Araucanía,2023,diesel,mecanico
TOYOTA,TUNDRA,14.99,115000,5.7,Antofagasta,2013,gasolina,automatico
CHEVROLET,CAPTIVA,14.69,21000,1.5,Antofagasta,2021,gasolina,automatico
FORD,RANGER,12.99,266413,3.2,Valparaíso,2013,diesel,mecanico
VOLKSWAGEN,TIGUAN,7.99,157000,1.4,Antofagasta,2014,gasolina,mecanico
KIA,SPORTAGE,11.98,68000,2.0,Valparaíso,2017,gasolina,automatico
VOLVO,S60,30.99,85000,2.0,La Araucanía,2021,gasolina,automatico
TOYOTA,COROLLA,4.2,148000,1.6,Metropolitana,2014,gasolina,mecanico
NISSAN,QASHQAI,9.89,105000,2.0,Valparaíso,2017,gasolina,mecanico
NISSAN,TERRANO,5.2,181000,2.5,Metropolitana,2005,diesel,mecanico
M. BENZ,A200,11.99,81000,1.6,Biobío,2015,gasolina,mecanico
VOLVO,S60,30.99,85000,2.0,La Araucanía,2021,gasolina,automatico
SUZUKI,BALENO,9.5,86000,1.4,Metropolitana,2021,gasolina,automatico
MAXUS,G10,17.0,127000,1.9,Metropolitana,2020,diesel,mecanico
RAM,1500,17.9,140000,3.6,O’Higgins,2014,hibrido,automatico
SUBARU,XV,12.99,123000,2.0,Metropolitana,2018,gasolina,automatico
VOLVO,S60,30.99,85000,2.0,La Araucanía,2021,gasolina,automatico
VOLVO,XC60,10.19,108000,3.0,Metropolitana,2010,gasolina,automatico
DONGFENG,AX7,6.99,53620,2.0,Metropolitana,2017,gasolina,mecanico
SUZUKI,BALENO,9.5,86000,1.4,Metropolitana,2021,gasolina,automatico
DODGE,DURANGO,16.0,118455,3.6,Metropolitana,2015,gasolina,automatico
VOLVO,XC70,10.98,153000,2.5,Metropolitana,2014,diesel,automatico
CHEVROLET,N400,8.79,34500,1.5,Metropolitana,2022,gasolina,mecanico
NISSAN,X-TRAIL,17.99,28300,2.5,Metropolitana,2019,gasolina,automatico
KIA,SPORTAGE,8.78,88600,2.0,Metropolitana,2015,gasolina,mecanico
SUZUKI,BALENO,9.5,86000,1.4,Metropolitana,2021,gasolina,automatico
DODGE,DURANGO,16.0,118455,3.6,Metropolitana,2015,gasolina,automatico
MITSUBISHI,OUTLANDER,17.28,37512,2.0,Metropolitana,2023,gasolina,mecanico
CHEVROLET,TRACKER,7.5,159000,1.8,Metropolitana,2015,gasolina,mecanico
MITSUBISHI,L-200,25.59,43997,2.2,Antofagasta,2023,diesel,mecanico
FORD,EDGE,14.8,97400,3.5,Coquimbo,2017,gasolina,automatico
SUZUKI,BALENO,9.5,86000,1.4,Metropolitana,2021,gasolina,automatico
DODGE,DURANGO,16.0,118455,3.6,Metropolitana,2015,gasolina,automatico
MINI,F56,12.99,107000,2.0,Metropolitana,2015,gasolina,automatico
M. BENZ,GLE,30.95,111000,3.0,Metropolitana,2016,gasolina,automatico
MAZDA,CX5,20.8,10759,2.0,Antofagasta,2022,gasolina,automatico
SUBARU,XV,12.97,126000,2.0,Metropolitana,2017,gasolina,automatico
SUZUKI,BALENO,9.5,86000,1.4,Metropolitana,2021,gasolina,automatico
DODGE,DURANGO,16.0,118455,3.6,Metropolitana,2015,gasolina,automatico
MINI,F56,12.99,107000,2.0,Metropolitana,2015,gasolina,automatico
CHEVROLET,ONIX,7.39,48282,1.4,Metropolitana,2019,gasolina,mecanico
SUBARU,XV,15.69,66000,2.0,Metropolitana,2018,gasolina,automatico
DODGE,DURANGO,16.0,118455,3.6,Metropolitana,2015,gasolina,automatico
KIA,SORENTO,20.29,120000,2.2,Metropolitana,2020,diesel,automatico
KIA,MORNING,4.15,66800,,Metropolitana,2011,gasolina,mecanico
SUBARU,OUTBACK,16.3,129816,2.5,Metropolitana,2019,gasolina,automatico
MINI,F56,12.99,107000,2.0,Metropolitana,2015,gasolina,automatico
CHEVROLET,ONIX,7.39,48282,1.4,Metropolitana,2019,gasolina,mecanico
FORD,EXPLORER,12.9,180000,3.5,Metropolitana,2013,gasolina,automatico
DODGE,JOURNEY,12.99,1111,2.4,Metropolitana,2017,gasolina,automatico
DODGE,DURANGO,16.0,118455,3.6,Metropolitana,2015,gasolina,automatico
BRILLIANCE,T50,6.9,4400,1.5,Metropolitana,2022,,
MINI,F56,12.99,107000,2.0,Metropolitana,2015,gasolina,automatico
CHEVROLET,ONIX,7.39,48282,1.4,Metropolitana,2019,gasolina,mecanico
FORD,EXPLORER,12.9,180000,3.5,Metropolitana,2013,gasolina,automatico
DODGE,JOURNEY,12.99,1111,2.4,Metropolitana,2017,gasolina,automatico
FORD,EXPLORER,14.99,82000,2.0,Metropolitana,2015,gasolina,automatico
HONDA,CR-V,10.99,81500,2.4,Metropolitana,2014,gasolina,automatico
CHEVROLET,TRACKER,7.5,159000,1.8,Metropolitana,2015,gasolina,mecanico
NISSAN,X-TRAIL,10.99,90000,2.0,Metropolitana,2017,gasolina,automatico
M. BENZ,GLE,29.9,100000,3.0,Los Lagos,2016,gasolina,automatico
DODGE,DURANGO,16.0,118455,3.6,Metropolitana,2015,gasolina,automatico
MINI,F56,12.99,107000,2.0,Metropolitana,2015,gasolina,automatico
CHEVROLET,ONIX,7.39,48282,1.4,Metropolitana,2019,gasolina,mecanico
FORD,EXPLORER,12.9,180000,3.5,Metropolitana,2013,gasolina,automatico
DODGE,JOURNEY,12.99,1111,2.4,Metropolitana,2017,gasolina,automatico
NISSAN,X-TRAIL,17.99,28300,2.5,Metropolitana,2019,gasolina,automatico
VOLKSWAGEN,GOL,5.8,125002,1.6,Metropolitana,2016,gasolina,mecanico
MINI,F56,12.99,107000,2.0,Metropolitana,2015,gasolina,automatico
CHEVROLET,ONIX,7.39,48282,1.4,Metropolitana,2019,gasolina,mecanico
FORD,EXPLORER,12.9,180000,3.5,Metropolitana,2013,gasolina,automatico
DODGE,JOURNEY,12.99,1111,2.4,Metropolitana,2017,gasolina,automatico
FORD,ESCAPE,4.49,140000,3.0,Ñuble,2004,gasolina,automatico
CHEVROLET,SILVERADO,34.99,41000,5.3,Biobío,2021,gasolina,automatico
CHEVROLET,ONIX,9.99,92321,1.4,O’Higgins,2020,gasolina,mecanico
FORD,EXPLORER,19.99,82000,2.3,O’Higgins,2018,gasolina,automatico
MINI,F56,12.99,107000,2.0,Metropolitana,2015,gasolina,automatico
CHEVROLET,ONIX,7.39,48282,1.4,Metropolitana,2019,gasolina,mecanico
FORD,EXPLORER,12.9,180000,3.5,Metropolitana,2013,gasolina,automatico
DODGE,JOURNEY,12.99,1111,2.4,Metropolitana,2017,gasolina,automatico
DODGE,DURANGO,16.0,118455,3.6,Metropolitana,2015,gasolina,automatico
VOLKSWAGEN,VOYAGE,8.99,5500,1.6,Biobío,2022,gasolina,mecanico
MAZDA,MAZDA3,12.98,69809,2.5,Metropolitana,2018,gasolina,automatico
PEUGEOT,2008,8.5,97000,1.6,Valparaíso,2017,diesel,mecanico
SUBARU,LEGACY,4.85,142300,2.0,Metropolitana,2007,gasolina,automatico
MINI,F56,12.99,107000,2.0,Metropolitana,2015,gasolina,automatico
CHEVROLET,ONIX,7.39,48282,1.4,Metropolitana,2019,gasolina,mecanico
FORD,EXPLORER,12.9,180000,3.5,Metropolitana,2013,gasolina,automatico
DODGE,JOURNEY,12.99,1111,2.4,Metropolitana,2017,gasolina,automatico
MINI,COOPER,10.49,98000,1.6,Metropolitana,2011,gasolina,mecanico
BMW,M550I,39.99,25000,4.4,Metropolitana,2019,gasolina,automatico
AUDI,A3,20.99,70000,2.0,Metropolitana,2018,gasolina,automatico
RAM,RAM,32.99,21400,,Metropolitana,2023,gasolina,automatico
BMW,320I,15.99,94000,2.0,Biobío,2016,gasolina,automatico
AUDI,A4,15.69,79000,1.4,Metropolitana,2018,gasolina,automatico
LAND ROVER,RANGE ROVER EVOQUE,18.49,134000,2.0,Biobío,2014,gasolina,automatico
DODGE,DURANGO,16.0,118455,3.6,Metropolitana,2015,gasolina,automatico
RAM,1000,14.99,132000,1.8,Biobío,2020,gasolina,automatico
GREAT WALL,POER,19.5,11000,2.0,Metropolitana,2022,diesel,
CITROEN,C4,17.5,42000,1.5,O’Higgins,2022,diesel,automatico
MINI,F56,12.99,107000,2.0,Metropolitana,2015,gasolina,automatico
CHEVROLET,ONIX,7.39,48282,1.4,Metropolitana,2019,gasolina,mecanico
FORD,EXPLORER,12.9,180000,3.5,Metropolitana,2013,gasolina,automatico
DODGE,JOURNEY,12.99,1111,2.4,Metropolitana,2017,gasolina,automatico
FIAT,500X,15.89,17000,1.4,Metropolitana,2019,gasolina,automatico
TOYOTA,RAV,13.89,49000,2.0,Metropolitana,2017,gasolina,mecanico
KIA,SPORTAGE,27.99,19000,1.6,Metropolitana,2022,gasolina,automatico
MINI,COOPER,31.99,20000,2.0,Metropolitana,2019,gasolina,automatico
HYUNDAI,CRETA,10.99,53000,1.6,Metropolitana,2017,gasolina,automatico
M. BENZ,A200,23.99,67000,2.0,Biobío,2020,diesel,automatico
CHEVROLET,CAPTIVA,5.88,222500,2.0,Metropolitana,2011,diesel,automatico
PEUGEOT,308,21.5,17000,1.5,Biobío,2023,diesel,automatico
TOYOTA,4RUNNER,19.85,200000,4.0,Metropolitana,2017,gasolina,automatico
LAND ROVER,RANGE ROVER SPORT,16.9,221400,,Metropolitana,2013,diesel,
SSANGYONG,REXTON,15.99,27000,2.0,Metropolitana,2020,gasolina,automatico
OPEL,CORSA,4.69,132000,1.4,Metropolitana,2014,gasolina,mecanico
MINI,F56,12.99,107000,2.0,Metropolitana,2015,gasolina,automatico
CHEVROLET,ONIX,7.39,48282,1.4,Metropolitana,2019,gasolina,mecanico
FORD,EXPLORER,12.9,180000,3.5,Metropolitana,2013,gasolina,automatico
DODGE,JOURNEY,12.99,1111,2.4,Metropolitana,2017,gasolina,automatico
CHEVROLET,SPARK,3.18,148000,1.0,Metropolitana,2011,gasolina,
KIA,SORENTO,19.98,63000,2.2,Metropolitana,2019,gas,automatico
BMW,118,13.49,138000,1.5,Metropolitana,2017,gasolina,automatico
BMW,320,14.49,91000,1.6,Metropolitana,2015,gasolina,automatico
CHEVROLET,TAHOE,29.49,79000,5.3,Metropolitana,2018,gasolina,automatico
SUBARU,FORESTER,20.99,74000,2.5,Metropolitana,2020,gasolina,automatico
PEUGEOT,308,16.24,14000,1.2,Biobío,2024,gasolina,mecanico
M. BENZ,C,28.9,51000,3.0,Biobío,2017,gasolina,automatico
MINI,F56,12.99,107000,2.0,Metropolitana,2015,gasolina,automatico
CHEVROLET,ONIX,7.39,48282,1.4,Metropolitana,2019,gasolina,mecanico
FORD,EXPLORER,12.9,180000,3.5,Metropolitana,2013,gasolina,automatico
DODGE,JOURNEY,12.99,1111,2.4,Metropolitana,2017,gasolina,automatico
SANGYONG,NEW REXTON,11.99,88000,2.2,Metropolitana,2017,gas,mecanico
TOYOTA,FORTUNER,26.99,22000,2.7,Metropolitana,2021,gasolina,automatico
KIA,SOLUTO,9.28,20000,,Metropolitana,2022,gasolina,mecanico
SUZUKI,DZIRE,7.98,55000,1.2,Metropolitana,2022,gasolina,mecanico
FORD,Ranger Raptor,33.99,88000,2.0,Biobío,2021,gasolina,automatico
CHEVROLET,SILVERADO,35.78,106500,5.3,Metropolitana,2020,gasolina,automatico
MINI,F56,12.99,107000,2.0,Metropolitana,2015,gasolina,automatico
CHEVROLET,ONIX,7.39,48282,1.4,Metropolitana,2019,gasolina,mecanico
FORD,EXPLORER,12.9,180000,3.5,Metropolitana,2013,gasolina,automatico
DODGE,JOURNEY,12.99,1111,2.4,Metropolitana,2017,gasolina,automatico
VOLKSWAGEN,GOLF,9.99,150000,1.6,O’Higgins,2015,gasolina,mecanico
SSANGYONG,ACTYON,8.5,178000,,O’Higgins,2015,diesel,mecanico
TOYOTA,COROLLA,17.99,17000,2.0,Metropolitana,2023,gasolina,automatico
KIA,MORNING,5.98,55000,1.2,Metropolitana,2017,,
MITSUBISHI,L-200,22.99,73000,2.4,Metropolitana,2019,gas,automatico
VOLKSWAGEN,BORA,5.5,157000,2.0,Metropolitana,2014,gasolina,mecanico
CHANGAN,HUNTER,16.99,30500,1.9,Metropolitana,2023,gas,mecanico
MG,3,4.65,67000,1.5,Valparaíso,2019,gasolina,mecanico
LAND ROVER,DISCOVERY,24.49,37000,2.0,Metropolitana,2019,gasolina,automatico
AUDI,S4,22.99,75000,3.0,Biobío,2013,gasolina,automatico
OPEL,CORSA,4.69,132000,1.4,Metropolitana,2014,gasolina,mecanico
PEUGEOT,208,8.49,60100,1.2,Metropolitana,2019,gasolina,mecanico
MINI,F56,12.99,107000,2.0,Metropolitana,2015,gasolina,automatico
CHEVROLET,ONIX,7.39,48282,1.4,Metropolitana,2019,gasolina,mecanico
FORD,EXPLORER,12.9,180000,3.5,Metropolitana,2013,gasolina,automatico
DODGE,JOURNEY,12.99,1111,2.4,Metropolitana,2017,gasolina,automatico
JETOUR,X70,10.99,20000,1.5,Metropolitana,2022,gasolina,mecanico
DS,DS7,26.24,113000,1.6,Metropolitana,2019,gasolina,automatico
